particular,particulier,54
partly,partiellement,33
parts,les pièces,107
party,fête,49
passage,passage,35
passion,la passion,103
patience,la patience,159
patient,patient,85
peace,paix,382
people,gens,193
perceive,apercevoir,89
perfect,parfait,54
perhaps,peut-être,31
peril,péril,43
permission,autorisation,4
person,la personne,147
personal,personnel,13
picture,image,41
piece,pièce,84
pistol,pistolet,3
place,endroit,421
plague,peste,88
plain,plaine,109
plead,plaider,41
please,S'il vous plaît,330
pleasure,plaisir,178
pluck,cueillir,86
point,point,135
poison,poison,73
policy,politique,45
porter,porter,94
possible,possible,57
pound,livre,53
power,Puissance,298
practice,entraine toi,41
praise,louange,171
prayers,prières,84
precious,précieux,73
prepare,préparer,48
presence,présence,103
present,présent,235
pretty,jolie,105
pride,fierté,105
priest,prêtre,57
prince,prince,109
prison,prison,87
private,privé,66
prize,prix,43
proceed,procéder,47
proclaim,proclamer,30
profit,profit,36
project,projet,11
prologue,prologue,17
promise,promettre,99
proof,preuve,74
proper,correct,60
protector,protecteur,2
protest,manifestation,52
proud,fier,182
prove,prouver,233
provided,à condition de,26
public,Publique,54
purpose,objectif,201
purse,bourse,80
quality,qualité,55
quarrel,querelle,93
queen,reine,173
question,question,140
quick,rapide,90
quiet,silencieux,72
quite,assez,71
quoth,quoth,55
raise,élever,43
ransom,une rançon,52
rascal,coquin,55
rather,plutôt,289
readable,lisible,2
ready,prêt,125
realm,domaine,53
reason,raison,267
receive,recevoir,79
regard,qui concerne,41
reign,règne,39
remain,rester,56
remedy,remède,59
remember,rappelles toi,150
render,rendre,40
repair,réparation,38
repent,se repentir,52
report,rapport,140
reputation,réputation,43
request,demande,65
respect,le respect,98
return,revenir,174
revenge,vengeance,129
reverence,révérence,42
revolt,révolte,41
right,droite,314
rivers,rivières,11
rogue,coquin,76
rotten,pourri,35
rough,rugueux,61
round,rond,71
royal,Royal,201
sacred,sacré,46
safety,sécurité,73
saint,Saint,22
satisfied,satisfait,46
saying,en disant,50
scarce,rare,65
scene,scène,34
scorn,mépris,92
search,chercher,35
season,saison,39
second,seconde,98
secret,secret,63
seeing,voyant,39
senator,sénateur,4
sense,sens,120
sentence,phrase,39
servant,serviteur,135
serve,servir,181
service,un service,219
seven,Sept,62
several,nombreuses,79
shadow,ombre,67
shake,secouer,89
shall,doit,3083
shame,la honte,283
shape,forme,86
sharp,tranchant,60
shepherd,berger,53
shine,éclat,43
shore,rive,48
short,court,89
shortly,prochainement,44
should,devrait,1406
shows,montre,94
sickness,maladie,51
sight,vue,198
silence,silence,62
silver,argent,55
simple,Facile,65
since,depuis,284
single,Célibataire,57
sirrah,sirrah,76
sister,sœur,177
skill,compétence,47
slain,tué,122
slander,calomnie,43
slave,esclave,123
sleep,sommeil,229
slender,mince,10
small,petit,82
smell,odeur,47
smile,sourire,67
soldier,soldat,128
solemn,solennel,38
something,quelque chose,149
sometime,parfois,58
sooner,plus tôt,57
soothsayer,devin,3
sorrow,chagrin,171
sorry,Pardon,87
sought,recherché,34
souls,âmes,110
sound,du son,170
sovereign,souverain,138
spare,de rechange,47
speak,parler,961
speaks,parle,123
special,spécial,37
speech,discours,127
speed,la vitesse,111
spend,dépenser,64
spirit,esprit,251
spite,dépit,56
spoke,parlait,136
sport,sport,117
spring,printemps,54
staff,Personnel,38
stain,tache,35
stand,supporter,448
stars,étoiles,67
state,Etat,300
steal,voler,77
steel,acier,66
steward,intendant,22
still,encore,482
stomach,estomac,41
stone,calcul,56
stood,se tenait,82
store,boutique,37
storm,orage,50
story,récit,67
straight,tout droit,144
strange,étrange,235
street,rue,79
strength,force,116
strike,la grève,116
stroke,accident vasculaire cérébral,39
strong,fort,177
struck,frappé,71
study,étude,57
stuff,des trucs,48
subject,matière,101
substance,substance,41
success,Succès,44
sudden,soudain,77
suddenly,tout à coup,48
suffer,souffrir,78
summer,été,54
supper,souper,53
surely,sûrement,34
suspect,suspect,34
swear,jurer,230
sweat,transpiration,35
sweet,sucré,639
swift,rapide,63
sword,épée,340
swore,juré,50
sworn,juré,129
table,table,55
tailor,tailleur,33
taken,pris,89
tarry,goudronneux,35
taste,goût,75
taught,enseigné,47
teach,enseigner,91
tears,larmes,274
tedious,fastidieux,43
teeth,les dents,55
tells,raconte,40
tempest,tempête,40
tender,soumissionner,134
terms,termes,74
thank,remercier,268
their,leur,1846
themselves,se,157
there,Là,1297
therefore,par conséquent,362
therein,la bride,47
these,celles-ci,1080
thief,voleur,65
thing,chose,351
think,pense,934
third,troisième,69
those,ceux,464
though,bien que,393
thought,pensée,364
thrive,prospérer,55
throat,gorge,50
throne,trône,67
through,par,214
throw,jeter,88
thrust,poussée,47
thunder,tonnerre,48
times,fois,201
title,Titre,87
together,ensemble,240
tongue,langue,389
tonight,ce soir,47
touch,toucher,105
toward,vers,94
tower,la tour,10
train,train,108
traitor,traitre,119
tread,bande de roulement,40
treason,trahison,82
treasure,Trésor,51
trial,procès,57
tribunes,tribunes,27
trick,tour,50
triumph,triomphe,43
trouble,difficulté,72
truly,vraiment,122
trumpet,trompette,71
trust,confiance,154
truth,vérité,318
turns,se tourne,47
twice,deux fois,60
tyrant,tyran,46
uncle,oncle,174
under,sous,200
understand,comprendre,95
undertake,entreprendre,44
undone,défait,49
unhappy,malheureux,34
unknown,inconnue,39
unless,sauf si,64
until,jusqu'à,40
unworthy,indigne,31
utter,prononcer,37
valiant,vaillant,143
valour,valeur,93
vantage,avantage,39
vengeance,vengeance,175
version,version,1
victory,la victoire,46
villain,scélérat,213
violent,violent,39
virtue,vertu,167
visit,visite,50
voice,voix,155
walls,des murs,83
warlike,guerrier,57
warrant,mandat,173
waste,déchets,43
watch,regarder,112
water,eau,129
wealth,richesse,71
weapons,armes,38
weary,se lasser,71
weeds,mauvaises herbes,42
weeping,larmes,51
weight,poids,44
welcome,Bienvenue,267
wench,jeune fille,56
whence,d'où,58
where,où,642
wherein,où,64
whether,qu'il s'agisse,55
which,lequel,1396
while,tandis que,173
whither,où,37
whole,entier,119
whore,putain,41
whose,dont,379
widow,veuve,59
willing,prêt,35
window,la fenêtre,44
wings,ailes,54
winter,hiver,43
wisdom,sagesse,88
witch,sorcière,42
withal,avec,135
within,dans,338
without,sans pour autant,277
witness,témoin,105
wives,épouses,56
woman,femme,313
wonder,merveille,110
works,travaux,23
world,monde,616
worse,pire,146
worship,culte,91
worth,vaut,197
would,aurait,1969
wound,blessure,70
wounded,blessés,35
wrath,colère,54
wretch,misérable,57
write,écrire,105
written,écrit,33
wrong,faux,213
wrought,forgé,40
yield,rendement,128
yonder,là-bas,56
young,Jeune,400
yours,le tiens,235
yourself,toi même,262
youth,jeunesse,269
